Date,Customer_ID,Product,Quantity,Price_per_unit,Sales
2023-12-14,CUST0211,Charger,3,1354.78,4064.34
2023-12-14,CUST0240,Monitor,4,1272.13,5088.52
2023-12-15,CUST0131,Mouse,1,619.8,619.8
2023-12-15,CUST0293,Charger,3,37.9,113.7
2023-12-15,CUST0237,Charger,4,1790.31,7161.24
2023-12-15,CUST0099,Monitor,3,375.14,1125.42
2023-12-15,CUST0161,Laptop,2,1779.54,3559.08
2023-12-16,CUST0036,Smartphone,3,665.98,1997.94
2023-12-16,CUST0090,Laptop,1,1612.74,1612.74
2023-12-16,CUST0177,Headphones,3,1351.95,4055.85
2023-12-16,CUST0071,Laptop,1,890.69,890.69
2023-12-17,CUST0005,Smartphone,2,1539.78,3079.56
2023-12-17,CUST0117,Laptop,3,1175.75,3527.25
2023-12-18,CUST0090,Camera,4,66.72,266.88
2023-12-18,CUST0185,Camera,1,733.65,733.65
2023-12-18,CUST0202,Keyboard,1,1699.12,1699.12
2023-12-20,CUST0131,Mouse,4,1002.59,4010.36
2023-12-21,CUST0242,Monitor,2,1481.08,2962.16
2023-12-21,CUST0245,Mouse,2,1387.95,2775.9
2023-12-21,CUST0142,Mouse,1,515.93,515.93
2023-12-21,CUST0137,Laptop,4,1463.38,5853.52
2023-12-22,CUST0160,Smartphone,1,1488.45,1488.45
2023-12-23,CUST0013,Headphones,2,556.2,1112.4
2023-12-23,CUST0022,Mouse,3,680.58,2041.74
2023-12-23,CUST0195,Headphones,1,202.29,202.29
2023-12-24,CUST0262,Monitor,1,156.71,156.71
2023-12-24,CUST0066,Charger,4,1508.46,6033.84
2023-12-25,CUST0137,Mouse,4,1045.56,4182.24
2023-12-25,CUST0078,Headphones,4,311.66,1246.64
2023-12-26,CUST0200,Charger,4,1905.4,7621.6
2023-12-26,CUST0224,Keyboard,2,1331.62,2663.24
2023-12-26,CUST0297,Laptop,2,1952.51,3905.02
2023-12-26,CUST0111,Smartphone,1,1568.01,1568.01
2023-12-26,CUST0265,Smartphone,3,1049.94,3149.82
2023-12-26,CUST0299,Charger,4,99.89,399.56
2023-12-27,CUST0166,Charger,1,721.46,721.46
2023-12-27,CUST0219,Mouse,4,1052.47,4209.88
2023-12-29,CUST0102,Headphones,3,987.22,2961.66
2023-12-30,CUST0222,Mouse,1,337.52,337.52
2023-12-30,CUST0237,Camera,1,555.38,555.38
2023-12-31,CUST0002,Monitor,3,474.14,1422.42
2023-12-31,CUST0082,Headphones,1,1611.55,1611.55
2023-12-31,CUST0093,Laptop,1,223.08,223.08
2023-12-31,CUST0098,Monitor,1,1546.82,1546.82
2023-12-31,CUST0065,Camera,2,1745.4,3490.8
2023-12-31,CUST0213,Mouse,1,356.06,356.06
